terminal_id,borough,zone
4898.02,Brooklyn,NONE
4680.05,Brooklyn,NONE
5105.01,Manhattan,Whitehall
8254.01,The Bronx,High Bridge
6331.01,Manhattan,Chelsea
5187.03,Brooklyn,NONE
7432.04,Manhattan,Manhattan Community Board 7
6115.09,Manhattan,Chelsea District
5198.04,Manhattan,Manhattan Community Board 3
4317.05,Brooklyn,Broadway Junction
4939.07,Brooklyn,NONE
5433.04,Brooklyn,NONE
6860.12,Manhattan,Manhattan Community Board 8
6345.08,Manhattan,Manhattan Community Board 6
5826.02,Brooklyn,NONE
6659.01,Manhattan,Beekman
4010.13,Brooklyn,NONE
7149.05,Manhattan,NONE
6310.06,Queens County,Court Square
5584.04,Manhattan,Alphabet City
6306.06,Manhattan,Manhattan Community Board 4
8044.09,The Bronx,Bronx County
6297.08,Manhattan,Manhattan Community Board 4
5659.05,Manhattan,Alphabet City
6602.05,Manhattan,Hell's Kitchen
5755.01,Manhattan,University Village
3722.04,Brooklyn,NONE
8358.1,Manhattan,Hudson Heights
4368.05,Brooklyn,Clinton Hill
5270.09,Manhattan,Chinatown
4319.07,Brooklyn,Bedford-Stuyvesant
6143.05,Queens County,Sunnyside
7738.04,Manhattan,Manhattan Community Board 10
7291.06,Queens County,NONE
8122.04,The Bronx,Morrisania
4993.15,Manhattan,Whitehall
8084.03,The Bronx,Morrisania
5114.08,Manhattan,Manhattan Community Board 1
2883.03,Brooklyn,NONE
6662.09,Queens County,NONE
4175.14,Brooklyn,NONE
6817.15,Queens County,NONE
7814.01,Manhattan,NONE
4654.01,Queens County,Ridgewood
8303.06,The Bronx,Tremont
8068.01,The Bronx,Morrisania
8323.05,The Bronx,Tremont
8734.02,The Bronx,Bedford Park
5736.09,Manhattan,Alphabet City
6645.06,Queens County,Jackson Heights
8048.01,The Bronx,Morrisania
7893.05,Manhattan,NONE
8229.04,The Bronx,Bronx County
8133.08,The Bronx,Charlotte Gardens
8336.02,Manhattan,Manhattan Community Board 12
4620.02,Brooklyn,NONE
6365.1,Queens County,Jackson Heights
6495.17,Queens County,NONE
4977.03,Queens County,Fresh Pond Junction
4623.02,Brooklyn,NONE
4546.05,Brooklyn,NONE
4812.02,Brooklyn,Brooklyn Navy Yard
8748.02,The Bronx,Bedford Park
5288.12,Manhattan,Manhattan Community Board 1
4089.01,Brooklyn,Eastern Parkway
8081.01,The Bronx,Bronx County
6064.08,Manhattan,Manhattan Community Board 5
5001.08,Manhattan,Manhattan Community Board 1
5430.08,Manhattan,Manhattan Community Board 1
5593.04,Manhattan,Manhattan Community Board 3
5788.12,Manhattan,Manhattan Community Board 3
7196.04,Queens County,Steinway
6943.07,Queens County,NONE
6644.07,Manhattan,Clinton
8778.01,The Bronx,Bedford Park
5430.1,Manhattan,Manhattan Community Board 1
8225.05,The Bronx,Bronx County
8344.04,The Bronx,Morris Heights
7159.08,Queens County,Astoria
5669.12,Manhattan,Manhattan Community Board 3
6708.04,Manhattan,Manhattan Community Board 5
5184.08,Manhattan,Manhattan Community Board 1
7619.05,Manhattan,Bloomingdale
7188.1,Manhattan,Manhattan Community Board 8
7520.07,Manhattan,Manhattan Community Board 7
7188.13,Manhattan,Manhattan Community Board 8
7116.04,Manhattan,NONE
7079.06,Manhattan,Manhattan Community Board 7
6890.01,Manhattan,Clinton
5687.04,Manhattan,University Village
5578.02,Manhattan,Manhattan Community Board 1
4042.08,Brooklyn,Prospect Heights
7636.05,Manhattan,East Harlem
6570.06,Queens County,NONE
6332.06,Queens County,Jackson Heights
6569.07,Manhattan,Manhattan Community Board 4
6621.06,Queens County,NONE
5403.04,Brooklyn,Greenpoint
5696.03,Manhattan,Manhattan Community Board 2
5195.06,Brooklyn,NONE
5065.14,Manhattan,Whitehall
6089.08,Manhattan,Manhattan Community Board 5
7141.07,Manhattan,Manhattan Community Board 7
5329.08,Manhattan,Manhattan Community Board 1
6923.2,Queens County,Astoria
4479.1,Brooklyn,NONE
5938.11,Manhattan,Manhattan Community Board 5
4847.03,Brooklyn,NONE
4107.13,Brooklyn,NONE
6765.01,Manhattan,Hudson Yards
8194.07,The Bronx,Bronx County
6072.16,Manhattan,Manhattan Community Board 2
8036.05,The Bronx,Melrose
5308.04,Brooklyn,NONE
6951.03,Queens County,NONE
7662.13,Manhattan,East Harlem
5515.02,Manhattan,Alphabet City
3233.06,Brooklyn,NONE
5805.07,Manhattan,University Village
6614.01,Queens County,Court Square
3660.07,Brooklyn,NONE
5422.04,Manhattan,Manhattan Community Board 2
7883.06,The Bronx,Hunts Point
7837.3,Manhattan,NONE
5137.13,Manhattan,Whitehall
7311.07,Manhattan,NONE
6325.01,Queens County,Sunnyside Gardens
6740.1,Manhattan,Manhattan Community Board 5
3431.02,Brooklyn,NONE
5763.03,Manhattan,University Village
7580.01,Manhattan,Bloomingdale
6451.07,Queens County,Jackson Heights
8156.03,The Bronx,Morrisania
7692.11,Manhattan,Manhattan Community Board 9
6209.05,Queens County,Sunnyside Gardens
5074.08,Queens County,Ridgewood
7128.08,Manhattan,NONE
4912.1,Queens County,Ridgewood
3507.04,Brooklyn,NONE
8107.1,The Bronx,Melrose
7039.03,Queens County,Steinway
6642.08,Queens County,East Elmhurst
7524.09,Manhattan,Manhattan Community Board 7
7727.08,Manhattan,Manhattan Community Board 9
6750.16,Queens County,NONE
5002.09,Queens,Ridgewood
6676.02,Manhattan,Clinton
7577.27,Manhattan,Bloomingdale
6644.08,Manhattan,Manhattan Community Board 4
8048.04,The Bronx,Morrisania
6441.01,Manhattan,Garment District
5545.01,Manhattan,Alphabet City
5561.06,Manhattan,Manhattan Community Board 2
4010.01,Brooklyn,Prospect Heights
5746.14,Manhattan,Manhattan Community Board 3
5779.11,Manhattan,Alphabet City
5500.02,Manhattan,Manhattan Community Board 2
7959.18,Manhattan,Manhattan Community Board 9
2733.03,Brooklyn,Bay Ridge
8021.11,The Bronx,Bronx County
6215.04,Manhattan,Manhattan Community Board 5
7685.14,Manhattan,Manhattan Community Board 11
4199.13,Brooklyn,Prospect Heights
8711.02,The Bronx,Kingsbridge Heights
7538.18,Manhattan,Manhattan Community Board 7
4936.21,Brooklyn,Dumbo
4632.1,Brooklyn,NONE
6795.01,Manhattan,Clinton
7774.02,Manhattan,Manhattan Community Board 10
5382.06,Manhattan,Manhattan Community Board 2
5955.12,Manhattan,Manhattan Community Board 2
6398.06,Manhattan,Manhattan Community Board 5
4371.01,Brooklyn,Cobble Hill
3728.05,Brooklyn,Crown Heights
5515.08,Manhattan,Alphabet City
4614.04,Brooklyn,Columbia Street Waterfront District
4146.02,Brooklyn,NONE
6417.11,Queens County,Woodside
5860.02,Brooklyn,NONE
4446.03,Brooklyn,NONE
6319.01,Queens County,NONE
6905.02,Queens County,East Elmhurst
4895.03,Brooklyn,Dumbo
6585.11,Queens County,East Elmhurst
4458.06,Brooklyn,Bedford-Stuyvesant
5838.09,Manhattan,University Village
3831.03,Brooklyn,Crown Heights
5626.07,Manhattan,Manhattan Community Board 3
3579.04,Brooklyn,NONE
5785.05,Brooklyn,NONE
5914.03,Manhattan,Manhattan Community Board 2
5235.1,Brooklyn,NONE
2932.03,Brooklyn,Bay Ridge
7788.13,The Bronx,Bronx County
5090.06,Brooklyn,NONE
2832.03,Brooklyn,Bay Ridge
3294.03,Brooklyn,NONE
4054.02,Brooklyn,Red Hook
6774.13,Queens County,NONE
6561.01,Queens County,Jackson Heights
7009.02,Queens County,Steinway
3731.11,Brooklyn,NONE
5117.05,Brooklyn,NONE
5137.1,Manhattan,Whitehall
8453.14,Manhattan,Manhattan Community Board 12
4494.04,Brooklyn,Clinton Hill
5388.01,Brooklyn,NONE
8399.06,Manhattan,Hudson Heights
5458.02,Brooklyn,NONE
7777.02,The Bronx,Mott Haven
5489.06,Brooklyn,NONE
5905.14,Manhattan,Manhattan Community Board 2
6889.12,Manhattan,Lenox Hill
4914.03,Brooklyn,NONE
4476.03,Brooklyn,Bedford-Stuyvesant
5332.1,Brooklyn,NONE
6115.06,Manhattan,Manhattan Community Board 2
4543.07,Brooklyn,Bedford-Stuyvesant
5501.06,Queens County,NONE
3420.01,Brooklyn,NONE
7967.04,The Bronx,Bronx County
3544.02,Brooklyn,NONE
4392.04,Brooklyn,Bedford-Stuyvesant
4208.01,Brooklyn,NONE
3359.03,Brooklyn,NONE
6425.04,Manhattan,Manhattan Community Board 4
7504.18,Manhattan,Manhattan Community Board 11
6203.02,Queens County,NONE
6242.1,Queens County,Sunnyside Gardens
5779.1,Manhattan,Manhattan Community Board 6
5137.11,Manhattan,Whitehall
7800.03,Manhattan,Manhattan Community Board 9
4212.01,Brooklyn,Ocean Hill
4829.01,Brooklyn,Dumbo
4843.01,Brooklyn,NONE
3246.06,Brooklyn,NONE
6493.03,Queens County,NONE
8699.01,The Bronx,Bedford Park
3845.05,Brooklyn,NONE
4510.04,Brooklyn,Bedford-Stuyvesant
6191.06,Queens County,Woodside
8123.02,Manhattan,Manhattan Community Board 12
5403.05,Brooklyn,NONE
6030.04,Manhattan,Manhattan Community Board 2
6179.07,Queens County,Hunters Point
6605.08,Queens County,NONE
5553.1,Manhattan,Alphabet City
3125.09,Brooklyn,Kensington
8167.02,The Bronx,Charlotte Gardens
5506.14,Manhattan,East Village
8582.09,The Bronx,Belmont
4395.07,Brooklyn,NONE
4837.03,Queens County,Ridgewood
5575.08,Manhattan,East Village
6298.04,Queens County,NONE
7983.04,The Bronx,Bronx County
6374.05,Queens County,NONE
3555.04,Brooklyn,South Slope
8566.05,The Bronx,Fordham
5880.02,Manhattan,Manhattan Community Board 2
5545.04,Manhattan,Alphabet City
6319.07,Queens County,NONE
8085.05,Manhattan,Manhattan Community Board 9
6996.01,Queens County,Astoria
8186.01,The Bronx,Charlotte Gardens
4452.01,Brooklyn,Clinton Hill
5099.02,Brooklyn,NONE
4759.02,Brooklyn,NONE
3113.06,Brooklyn,Kensington
6735.03,Queens County,NONE
5406.02,Manhattan,Lower East Side
4546.04,Brooklyn,NONE
4441.06,Brooklyn,NONE
4354.05,Brooklyn,NONE
4055.04,Brooklyn,Ocean Hill
7942.07,Manhattan,Manhattan Community Board 9
8236.01,The Bronx,East Tremont
5267.09,Brooklyn,NONE
5159.07,Manhattan,Manhattan Community Board 3
6887.03,Queens County,NONE
7342.01,Queens County,Steinway
5450.04,Brooklyn,Greenpoint
7082.08,Queens County,Steinway
5788.15,Manhattan,Manhattan Community Board 2
7759.08,The Bronx,Mott Haven
4031.05,Brooklyn,Ocean Hill
5616.01,Manhattan,Alphabet City
4428.02,Brooklyn,NONE
5489.04,Brooklyn,Greenpoint
4519.02,Brooklyn,Bedford-Stuyvesant
6422.08,Manhattan,Beekman
4001.09,Brooklyn,Prospect Heights
6492.04,Manhattan,Hudson Yards
5259.06,Brooklyn,NONE
6046.02,Manhattan,Manhattan Community Board 6
5553.03,Manhattan,Manhattan Community Board 3
7018.01,Queens County,Steinway
4687.03,Queens County,Ridgewood
4743.04,Brooklyn,NONE
7183.03,Manhattan,NONE
5225.02,Queens County,Ridgewood
8299.03,Manhattan,Hudson Heights
6929.01,Queens County,Astoria
4154.02,Brooklyn,NONE
7783.18,Manhattan,Morningside Heights
6587.04,Queens County,NONE
4199.12,Brooklyn,Prospect Heights
5036.06,Brooklyn,NONE
4804.02,Brooklyn,NONE
3523.06,Brooklyn,South Slope
7722.06,The Bronx,Mott Haven
8416.07,Manhattan,Fort George
8707.01,The Bronx,Bedford Park
7756.1,Manhattan,Manhattan Community Board 10
6599.01,Manhattan,Roosevelt Island
7981.16,Manhattan,Manhattan Community Board 9
5540.06,Queens County,Maspeth
8033.09,The Bronx,Melrose
3862.07,Brooklyn,Eastern Parkway
3223.07,Brooklyn,NONE
8472.06,The Bronx,Fordham
4663.06,Brooklyn,NONE
3984.02,Brooklyn,Eastern Parkway
4756.04,Brooklyn,Dumbo
7979.17,The Bronx,Bronx County
4821.06,Brooklyn,Dumbo
6617.02,Manhattan,Sutton
6286.02,Queens County,NONE
6019.04,Brooklyn,NONE
4801.04,Brooklyn,NONE
4748.07,Brooklyn,NONE
7898.03,Manhattan,Manhattan Community Board 10
8348.02,The Bronx,Morris Heights
7812.01,The Bronx,Bronx County
8307.05,The Bronx,Morris Heights
5134.09,Brooklyn,NONE
4789.03,Brooklyn,NONE
7845.06,The Bronx,Bronx County
6594.02,Queens County,Jackson Heights
6670.03,Queens County,Sunnyside Gardens
6505.09,Queens County,Queensbridge
6650.07,Manhattan,Sutton
8018.09,Manhattan,Manhattan Community Board 9
7511.19,Manhattan,Manhattan Community Board 11
8157.06,Manhattan,Manhattan Community Board 12
3759.07,Brooklyn,Crown Heights
4425.02,Brooklyn,Bedford-Stuyvesant
4474.01,Brooklyn,NONE
4222.02,Brooklyn,NONE
7340.06,Manhattan,NONE
5068.02,Brooklyn,NONE
8118.02,The Bronx,Morrisania
4169.04,Brooklyn,Red Hook
8362.02,The Bronx,Tremont
6140.05,Manhattan,Manhattan Community Board 4
7920.05,Manhattan,Columbus Circle
4519.04,Brooklyn,NONE
8543.01,Manhattan,Manhattan Community Board 12
6004.06,Manhattan,Manhattan Community Board 6
8579.05,Manhattan,Manhattan Community Board 12
5108.01,Brooklyn,NONE
7913.15,The Bronx,Melrose
5409.02,Queens County,Maspeth
5450.01,Brooklyn,NONE
5323.06,Brooklyn,NONE
8381.04,Manhattan,Hudson Heights
7243.04,Manhattan,Manhattan Community Board 8
5854.09,Manhattan,Manhattan Community Board 6
6679.11,Queens County,Sunnyside Gardens
7626.02,The Bronx,Port Morris
4077.07,Brooklyn,Carroll Gardens
8616.06,Manhattan,Manhattan Community Board 12
3538.09,Brooklyn,NONE
5442.09,Brooklyn,Greenpoint
4927.04,Brooklyn,Dumbo
3007.05,Brooklyn,NONE
6551.02,Manhattan,Manhattan Community Board 5
3376.02,Brooklyn,NONE
6960.1,Manhattan,Manhattan Community Board 8
5241.02,Brooklyn,NONE
4732.08,Brooklyn,NONE
7840.11,The Bronx,Mott Haven
7997.08,Manhattan,Hamilton Heights
8249.1,The Bronx,Tremont
7932.1,Manhattan,NONE
7976.08,Manhattan,NONE
7909.07,The Bronx,Bronx County
7579.01,Manhattan,East Harlem
5066.03,Queens County,Ridgewood
6915.02,Queens County,Steinway
7793.02,The Bronx,Melrose
5148.03,Brooklyn,Greenpoint
6209.08,Queens County,Sunnyside Gardens
8586.09,The Bronx,Fordham
5503.01,Brooklyn,NONE
5453.01,Manhattan,Manhattan Community Board 3
7059.01,Manhattan,Clinton
5779.08,Manhattan,Manhattan Community Board 6
5178.06,Brooklyn,NONE
3902.06,Brooklyn,Crown Heights
7855.03,Manhattan,NONE
4190.06,Brooklyn,Prospect Heights
5059.02,Brooklyn,NONE
6876.04,Manhattan,NONE
4850.04,Brooklyn,NONE
7971.07,Manhattan,NONE
6893.1,Queens County,Astoria
8054.04,Manhattan,Manhattan Community Board 9
2923.01,Brooklyn,NONE
7154.07,Manhattan,NONE
5018.06,Brooklyn,NONE
6490.02,Queens County,Corona
7650.05,Manhattan,Bloomingdale
5329.03,Manhattan,Manhattan Community Board 1
7840.05,The Bronx,Bronx County
4596.09,Brooklyn,NONE
6459.04,Manhattan,Manhattan Community Board 4
4634.02,Brooklyn,Clinton Hill
5250.05,Brooklyn,NONE
7646.04,Manhattan,Manhattan Community Board 9
6134.03,Queens County,Sunnyside Gardens
8016.07,The Bronx,Melrose
6072.06,Manhattan,Manhattan Community Board 2
6511.03,Queens County,Sunnyside Gardens
6618.02,Queens County,East Elmhurst
3931.09,Brooklyn,Red Hook
3169.07,Brooklyn,NONE
8676.01,The Bronx,Kingsbridge
6316.05,Queens County,Woodside
6399.06,Queens County,Jackson Heights
4322.06,Brooklyn,NONE
4483.1,Brooklyn,NONE
6857.09,Queens County,Astoria
8474.02,Manhattan,Fort George
3347.03,Brooklyn,NONE
8061.01,The Bronx,Bronx County
5922.07,Manhattan,Manhattan Community Board 2
5971.08,Manhattan,Gramercy
5983.04,Queens County,NONE
3532.02,Brooklyn,NONE
3460.01,Brooklyn,NONE
6435.02,Queens County,NONE
7391.02,Queens County,Steinway
4399.03,Brooklyn,NONE
2951.05,Kings County,Borough Park
5288.09,Manhattan,Manhattan Community Board 1
4568.01,Brooklyn,NONE
4285.09,Brooklyn,NONE
6016.06,Queens County,NONE
8356.02,The Bronx,Tremont
7858.02,The Bronx,Bronx County
5785.1,Brooklyn,NONE
6267.08,Queens County,Woodside
6819.15,Queens County,NONE
7052.01,Manhattan,NONE
5436.09,Manhattan,East Village
4956.02,Brooklyn,NONE
4628.05,Brooklyn,NONE
8494.06,The Bronx,Fordham
6682.03,Manhattan,Sutton
6468.01,Queens County,Woodside
4500.07,Brooklyn,Bedford-Stuyvesant
5051.02,Brooklyn,NONE
4013.08,Brooklyn,Red Hook
7414.17,Manhattan,Manhattan Community Board 11
3148.08,Brooklyn,NONE
6356.01,Queens County,NONE
5593.01,Manhattan,Manhattan Community Board 3
4217.06,Brooklyn,Gowanus
5300.05,Brooklyn,NONE
4637.07,Brooklyn,NONE
6039.06,Manhattan,Manhattan Community Board 2
5626.13,Manhattan,Manhattan Community Board 3
6937.07,Queens County,Astoria
4522.07,Brooklyn,NONE
7901.04,The Bronx,Bronx County
7712.04,The Bronx,Mott Haven
8060.01,The Bronx,Charlotte Gardens
7622.12,Manhattan,East Harlem
4348.07,Brooklyn,Columbia Street Waterfront District
7540.02,Manhattan,East Harlem
4095.1,Brooklyn,Red Hook
5125.07,Brooklyn,NONE
3847.04,Brooklyn,NONE
6667.04,Manhattan,Manhattan Community Board 5
6847.02,Manhattan,Manhattan Community Board 5
4890.11,Brooklyn,NONE
3552.09,Brooklyn,NONE
6526.01,Manhattan,Manhattan Community Board 5
6055.08,Manhattan,Flatiron District
5905.12,Manhattan,Manhattan Community Board 2
6912.01,Manhattan,Manhattan Community Board 5
4134.06,Brooklyn,NONE
7407.13,Manhattan,Manhattan Community Board 11
6364.07,Manhattan,Chelsea District
5391.06,Manhattan,Manhattan Community Board 1
7207.08,Manhattan,NONE
3668.04,Brooklyn,South Slope
6358.05,Queens County,Sunnyside Gardens
4437.01,Brooklyn,NONE
7602.05,Manhattan,Manhattan Community Board 10
5216.06,Manhattan,Manhattan Community Board 1
8213.01,The Bronx,Bronx County
7049.04,Manhattan,Manhattan Community Board 8
4659.02,Brooklyn,NONE
4846.01,Manhattan,Whitehall
3240.15,Brooklyn,NONE
3996.01,Brooklyn,Carroll Gardens
3087.01,Brooklyn,NONE
6747.07,Manhattan,Clinton
5051.01,Brooklyn,NONE
6879.04,Queens County,NONE
3376.04,Brooklyn,NONE
5204.05,Brooklyn,NONE
4526.01,Brooklyn,NONE
7260.09,Manhattan,NONE
4028.03,Brooklyn,Gowanus
4107.05,Brooklyn,NONE
6280.12,Manhattan,Manhattan Community Board 5
5400.05,Manhattan,Manhattan Community Board 1
3834.1,Brooklyn,NONE
4422.04,Brooklyn,Columbia Street Waterfront District
5679.08,Manhattan,University Village
4677.01,Brooklyn,NONE
5207.01,Manhattan,Manhattan Community Board 1
5523.02,Manhattan,Manhattan Community Board 3
7360.1,Manhattan,Manhattan Community Board 7
6224.05,Manhattan,Manhattan Community Board 4
4184.07,Brooklyn,Gowanus
3803.09,Brooklyn,NONE
6401.03,Queens County,Sunnyside Gardens
3952.07,Brooklyn,Crown Heights
4707.03,Brooklyn,Clinton Hill
4821.03,Brooklyn,Dumbo
3633.08,Brooklyn,NONE
4045.01,Brooklyn,Red Hook
5881.01,Queens County,NONE
3768.02,Brooklyn,Crown Heights
6720.07,Queens County,Sunnyside Gardens
4243.01,Brooklyn,Red Hook
5593.02,Manhattan,Manhattan Community Board 3
8491.07,Manhattan,Fort George
3498.09,Brooklyn,NONE
6398.08,Manhattan,Manhattan Community Board 5
2821.05,Brooklyn,NONE
4677.06,Brooklyn,Cobble Hill
4651.02,Brooklyn,Clinton Hill
4325.03,Brooklyn,Ocean Hill
4179.03,Brooklyn,Ocean Hill
8149.09,The Bronx,High Bridge
5033.01,Manhattan,Whitehall
5114.06,Manhattan,Manhattan Community Board 1
5093.01,Brooklyn,NONE
5626.06,Manhattan,Alphabet City
5805.05,Manhattan,University Village
4231.04,Brooklyn,Prospect Heights
