terminal_id,borough,zone
7606.01,Manhattan,Manhattan Community Board 11
4025.02,Brooklyn,NONE
7152.1,Queens County,NONE
4840.06,Brooklyn,NONE
6545.07,Queens County,NONE
5276.04,Brooklyn,NONE
4148.07,Brooklyn,NONE
5300.06,Brooklyn,NONE
2898.01,Brooklyn,Kensington
4237.02,Brooklyn,Bedford-Stuyvesant
4170.08,Brooklyn,Ocean Hill
7344.01,Manhattan,Manhattan Community Board 8
7748.02,Manhattan,East Harlem
4110.1,Brooklyn,Carroll Gardens
7631.23,Manhattan,Manhattan Community Board 10
4596.05,Brooklyn,NONE
5190.09,Manhattan,Manhattan Community Board 3
3839.02,Brooklyn,Crown Heights
5922.04,Manhattan,Manhattan Community Board 2
5520.09,Brooklyn,Greenpoint
7538.14,Manhattan,Bloomingdale
8183.02,The Bronx,High Bridge
3400.04,Brooklyn,NONE
6683.01,Queens County,East Elmhurst
4697.01,Brooklyn,Bedford-Stuyvesant
8218.04,The Bronx,High Bridge
7654.04,The Bronx,Port Morris
3460.02,Brooklyn,NONE
6258.02,Queens County,NONE
8111.07,The Bronx,High Bridge
7443.17,Manhattan,Manhattan Community Board 11
7047.07,Queens County,Steinway
6212.08,Queens County,Hunters Point
5473.06,Brooklyn,NONE
7741.01,Manhattan,Manhattan Community Board 9
4990.02,Brooklyn,NONE
6462.19,Queens County,Court Square
6352.01,Queens County,Court Square
6668.06,Queens County,Jackson Heights
5280.02,Queens County,Middle Village
6260.04,Queens County,Sunnyside
6457.06,Queens County,Corona
5289.05,Queens County,Fresh Pond
5489.03,Brooklyn,NONE
7851.04,Manhattan,NONE
4470.09,Brooklyn,NONE
7726.02,The Bronx,Mott Haven
7180.02,Manhattan,Manhattan Community Board 8
4033.16,Brooklyn,NONE
3368.04,Brooklyn,NONE
8265.09,The Bronx,Tremont
3472.03,Brooklyn,NONE
7910.01,Manhattan,NONE
5004.02,Brooklyn,NONE
7991.01,The Bronx,Morrisania
3914.02,Brooklyn,NONE
4193.14,Brooklyn,Carroll Gardens
4692.01,Brooklyn,NONE
6518.08,Queens County,Jackson Heights
4138.04,Brooklyn,Ocean Hill
4140.03,Brooklyn,Bedford-Stuyvesant
6182.02,Manhattan,Manhattan Community Board 4
6314.02,Queens County,NONE
4668.08,Brooklyn,Brooklyn Navy Yard
5217.03,Queens County,Ridgewood
7057.07,Manhattan,Manhattan Community Board 8
4467.03,Brooklyn,Bedford-Stuyvesant
7175.05,Manhattan,Manhattan Community Board 7
4718.08,Brooklyn,NONE
8632.07,Manhattan,Manhattan Community Board 12
8179.03,The Bronx,High Bridge
7915.11,Manhattan,NONE
7853.01,The Bronx,Bronx County
8041.07,The Bronx,Bronx County
7599.02,Manhattan,Manhattan Community Board 11
8397.02,The Bronx,Tremont
8379.07,The Bronx,Fordham
7755.03,The Bronx,Mott Haven
8601.04,The Bronx,Fordham
6183.03,Queens County,NONE
8281.06,The Bronx,Tremont
8441.05,The Bronx,University Heights
5043.06,Brooklyn,NONE
4947.04,Brooklyn,NONE
3588.01,Brooklyn,Prospect Heights
4906.07,Brooklyn,NONE
5181.04,Manhattan,Lower East Side
8085.09,Manhattan,Manhattan Community Board 12
8130.02,The Bronx,High Bridge
4095.03,Brooklyn,Red Hook
4873.08,Brooklyn,NONE
5140.06,Brooklyn,NONE
3882.05,Brooklyn,NONE
4648.03,Brooklyn,NONE
8510.02,The Bronx,Fordham
4143.04,Brooklyn,Gowanus
4491.09,Brooklyn,NONE
5532.01,Manhattan,Manhattan Community Board 2
8441.01,The Bronx,Tremont
8096.03,The Bronx,High Bridge
4768.02,Brooklyn,NONE
5145.02,Manhattan,Whitehall
7820.05,The Bronx,Hunts Point
8096.02,The Bronx,High Bridge
5010.02,Brooklyn,NONE
8004.03,The Bronx,Bronx County
8009.05,Manhattan,NONE
3771.06,Brooklyn,NONE
4617.01,Brooklyn,NONE
3448.02,Brooklyn,NONE
7940.02,The Bronx,Melrose
4362.04,Brooklyn,NONE
8172.07,Manhattan,Manhattan Community Board 12
8752.01,The Bronx,Bedford Park
4784.02,Brooklyn,NONE
3893.03,Brooklyn,Eastern Parkway
7543.15,Manhattan,Manhattan Community Board 11
3155.01,Brooklyn,NONE
5288.08,Manhattan,Manhattan Community Board 1
6711.13,Queens County,Steinway
6453.02,Queens County,NONE
6349.03,Queens County,Woodside
3981.1,Brooklyn,Red Hook
5687.11,Manhattan,University Village
4258.07,Brooklyn,Gowanus
6806.06,Queens County,NONE
3379.03,Brooklyn,South Slope
8462.09,The Bronx,University Heights
3117.05,Brooklyn,NONE
3166.03,Brooklyn,NONE
6520.07,Queens County,Sunnyside Gardens
8362.09,The Bronx,Tremont
7745.07,Manhattan,Manhattan Community Board 9
4517.03,Brooklyn,NONE
6509.07,Queens County,NONE
7648.16,Manhattan,East Harlem
4450.06,Brooklyn,NONE
5076.04,Brooklyn,NONE
3135.04,Kings County,Windsor Terrace
3911.05,Brooklyn,Eastern Parkway
3192.05,Brooklyn,NONE
5433.03,Brooklyn,Greenpoint
4656.03,Brooklyn,NONE
4446.01,Brooklyn,NONE
4225.14,Brooklyn,Carroll Gardens
6013.12,Manhattan,Gramercy
6441.02,Manhattan,Garment District
4131.03,Brooklyn,NONE
4124.04,Brooklyn,Bedford-Stuyvesant
4196.01,Brooklyn,Bedford-Stuyvesant
8403.02,The Bronx,Tremont
7327.01,Manhattan,Manhattan Community Board 11
5542.04,Brooklyn,Greenpoint
8205.05,The Bronx,Charlotte Gardens
3885.06,Brooklyn,NONE
6840.02,Queens County,East Elmhurst
8550.04,The Bronx,Tremont
8571.02,The Bronx,University Heights
6733.01,Queens County,East Elmhurst
3243.02,Brooklyn,NONE
5034.03,Queens County,Ridgewood
7286.02,Manhattan,Manhattan Community Board 8
8667.01,The Bronx,Bedford Park
3275.03,Brooklyn,NONE
4261.03,Brooklyn,NONE
6234.04,Queens County,Woodside
8428.05,The Bronx,Morris Heights
8020.01,The Bronx,Bronx County
6098.1,Manhattan,Flatiron District
6300.04,Queens County,NONE
5359.11,Manhattan,Manhattan Community Board 1
5335.03,Manhattan,Lower East Side
6072.11,Manhattan,Manhattan Community Board 4
5097.02,Queens,Ridgewood
7935.07,The Bronx,Melrose
4310.06,Brooklyn,Bedford-Stuyvesant
4307.13,Brooklyn,Carroll Gardens
4856.05,Brooklyn,NONE
6417.04,Queens County,Woodside
6276.05,Queens County,Woodside
5616.08,Manhattan,Alphabet City
8795.01,The Bronx,Norwood
7751.05,The Bronx,Port Morris
5473.03,Brooklyn,Greenpoint
4751.01,Brooklyn,NONE
7830.03,The Bronx,Bronx County
7657.03,The Bronx,Mott Haven
6340.09,Queens County,NONE
5168.04,Queens,Ridgewood
6964.05,Queens County,Steinway
7883.09,The Bronx,Hunts Point
6869.1,Queens County,East Elmhurst
3138.09,Brooklyn,NONE
6092.01,Queens County,NONE
6134.13,Queens County,NONE
7137.04,Queens County,Steinway
7798.02,The Bronx,Mott Haven
8435.04,The Bronx,Fordham
8126.07,The Bronx,High Bridge
3972.08,Brooklyn,Red Hook
8799.01,The Bronx,Bronx County
7220.01,Queens County,Steinway
3457.03,Brooklyn,NONE
8327.15,The Bronx,Morris Heights
3779.02,Brooklyn,South Slope
4883.03,Brooklyn,NONE
3850.03,Brooklyn,NONE
7567.06,Manhattan,Manhattan Community Board 11
7952.02,The Bronx,Melrose
8088.01,The Bronx,Morrisania
7931.05,The Bronx,Melrose
4196.05,Brooklyn,Bedford-Stuyvesant
7202.07,Queens County,Steinway
4066.15,Brooklyn,NONE
4432.1,Brooklyn,NONE
4735.03,Brooklyn,NONE
8216.02,The Bronx,Charlotte Gardens
7807.04,The Bronx,Bronx County
4528.01,Brooklyn,Clinton Hill
4591.04,Brooklyn,NONE
5057.07,Queens,Ridgewood
6149.02,Queens County,Woodside
6167.03,Queens County,Sunnyside Gardens
7113.08,Manhattan,Manhattan Community Board 8
7925.04,Manhattan,Manhattanville
5282.02,Brooklyn,NONE
4762.05,Brooklyn,Brooklyn Navy Yard
5481.04,Brooklyn,Greenpoint
6239.08,Manhattan,Manhattan Community Board 6
6659.03,Manhattan,Manhattan Community Board 5
8024.05,The Bronx,Bronx County
4330.09,Brooklyn,Gowanus
3940.04,Brooklyn,Red Hook
5073.07,Manhattan,Whitehall
8049.05,Manhattan,Sugar Hill
3853.02,Brooklyn,NONE
7945.07,The Bronx,Bronx County
7032.06,Queens County,NONE
8210.01,Manhattan,Manhattan Community Board 12
5656.03,Brooklyn,Greenpoint
6873.01,Queens County,Ravenswood
8715.01,Manhattan,Manhattan Community Board 12
3278.07,Brooklyn,NONE
6563.12,Queens County,NONE
7186.15,Queens County,Astoria
5851.01,Brooklyn,NONE
8138.07,Manhattan,Manhattan Community Board 12
7849.1,The Bronx,Bronx County
6101.11,Queens County,NONE
3822.08,Brooklyn,Eastern Parkway
7233.05,Queens County,Steinway
7691.05,The Bronx,Mott Haven
7062.07,Queens County,Astoria
6743.06,Queens County,NONE
7790.04,Manhattan,NONE
7163.07,Queens County,Steinway
3050.03,Kings County,Borough Park
4963.13,Queens County,Ridgewood
7942.21,Manhattan,Hamilton Heights
5636.11,Manhattan,Manhattan Community Board 2
7293.1,Manhattan,Carnegie Hill
6779.04,Manhattan,Manhattan Community Board 5
5065.12,Manhattan,Whitehall
8520.01,The Bronx,University Heights
7026.08,Queens County,Astoria
6814.01,Manhattan,Roosevelt Island
3736.04,Brooklyn,Crown Heights
5539.06,Manhattan,Manhattan Community Board 1
3266.01,Brooklyn,NONE
3950.03,Brooklyn,Eastern Parkway
4263.12,Brooklyn,Prospect Heights
4327.09,Brooklyn,Bedford-Stuyvesant
6966.04,Queens County,Astoria
8175.06,The Bronx,Melrose
4904.03,Queens County,Fresh Pond Junction
8226.07,Manhattan,Manhattan Community Board 12
3814.01,Brooklyn,NONE
5550.09,Brooklyn,Greenpoint
4497.09,Brooklyn,Cobble Hill
5170.01,Brooklyn,NONE
4672.01,Brooklyn,NONE
8064.03,The Bronx,Morrisania
6688.01,Queens County,Ravenswood
6569.08,Manhattan,Manhattan Community Board 4
5247.1,Manhattan,Manhattan Community Board 1
3220.01,Brooklyn,NONE
4513.09,Brooklyn,NONE
7970.05,The Bronx,Morrisania
4137.1,Brooklyn,Red Hook
6450.12,Manhattan,Chelsea District
4298.05,Brooklyn,Cobble Hill
5273.01,Brooklyn,NONE
5721.07,Manhattan,University Village
3515.01,Brooklyn,South Slope
8152.03,The Bronx,Morrisania
6429.01,Queens County,Queensbridge
4074.14,Brooklyn,NONE
7737.06,The Bronx,Bronx County
4962.01,Manhattan,Whitehall
4994.1,Queens,Ridgewood
7962.01,The Bronx,Bronx County
7992.04,Manhattan,NONE
8583.02,Manhattan,Manhattan Community Board 12
4098.06,Brooklyn,Crown Heights
5548.01,Queens County,Maspeth
7769.06,Manhattan,East Harlem
8187.04,Manhattan,Manhattan Community Board 12
3776.05,Brooklyn,NONE
5506.1,Manhattan,East Village
8191.01,Manhattan,Manhattan Community Board 12
3180.09,Brooklyn,NONE
4792.03,Brooklyn,NONE
8194.06,The Bronx,Bronx County
7844.05,The Bronx,Hunts Point
5176.04,Queens County,Ridgewood
7876.07,Manhattan,NONE
7514.01,Manhattan,Manhattan Community Board 11
4798.02,Queens County,Ridgewood
3093.07,Brooklyn,NONE
3463.01,Brooklyn,NONE
6471.02,Queens County,Queensbridge
6401.01,Queens County,Sunnyside Gardens
4700.06,Brooklyn,NONE
6379.03,Manhattan,Beekman
5354.01,Brooklyn,NONE
3925.03,Brooklyn,NONE
6529.02,Queens County,Sunnyside Gardens
6475.07,Queens County,Jackson Heights
4590.01,Manhattan,Nolan Park
4921.04,Queens County,Ridgewood
3300.06,Brooklyn,NONE
6827.11,Queens County,NONE
6626.01,Manhattan,Manhattan Community Board 5
7522.02,Manhattan,Manhattan Community Board 11
4064.03,Brooklyn,Ocean Hill
5883.06,Queens County,Blissville
8115.01,The Bronx,High Bridge
4663.02,Brooklyn,NONE
7060.02,Queens County,Steinway
4707.04,Brooklyn,NONE
3596.04,Brooklyn,South Slope
5099.03,Brooklyn,NONE
6227.02,Queens County,Sunnyside
4237.01,Brooklyn,Bedford-Stuyvesant
6442.08,Queens County,Jackson Heights
3879.04,Brooklyn,NONE
3699.07,Brooklyn,South Slope
5146.03,Queens County,Ridgewood
6131.13,Manhattan,Manhattan Community Board 5
3803.05,Brooklyn,NONE
4640.01,Brooklyn,NONE
5082.08,Brooklyn,NONE
8320.01,Manhattan,Manhattan Community Board 12
8072.06,The Bronx,Melrose
3922.02,Brooklyn,NONE
8206.17,Manhattan,Manhattan Community Board 12
7304.08,Manhattan,Manhattan Community Board 7
4513.06,Brooklyn,NONE
5419.04,Brooklyn,NONE
8290.01,The Bronx,Morris Heights
3256.04,Brooklyn,NONE
8025.01,The Bronx,Bronx County
3728.04,Brooklyn,Crown Heights
7910.1,Manhattan,NONE
8114.02,The Bronx,Charlotte Gardens
7703.14,The Bronx,Port Morris
4077.04,Brooklyn,Carroll Gardens
5644.05,Manhattan,Manhattan Community Board 2
6567.03,Queens County,NONE
7032.02,Queens County,NONE
8366.06,The Bronx,Morris Heights
6234.01,Queens County,Woodside
3460.05,Brooklyn,NONE
4220.02,Brooklyn,NONE
6058.08,Queens County,NONE
8682.06,The Bronx,Bedford Park
6825.03,Queens County,NONE
8100.01,Manhattan,NONE
6596.1,Queens County,Sunnyside Gardens
5270.07,Manhattan,Manhattan Community Board 3
5575.13,Manhattan,East Village
5084.03,Brooklyn,NONE
4953.04,Manhattan,Whitehall
3736.03,Brooklyn,NONE
2961.05,Kings County,Borough Park
4689.08,Brooklyn,Bedford-Stuyvesant
7809.13,Manhattan,East Harlem
3263.01,Brooklyn,NONE
4151.01,Brooklyn,Carroll Gardens
6810.01,Queens County,NONE
3856.03,Brooklyn,Prospect Heights
3303.03,Brooklyn,Kensington
8703.05,The Bronx,Bedford Park
5922.08,Manhattan,Manhattan Community Board 2
6164.09,Manhattan,Manhattan Community Board 6
5128.04,Manhattan,Manhattan Community Board 3
6435.03,Queens County,Sunnyside Gardens
7863.03,The Bronx,Bronx County
4087.01,Brooklyn,Broadway Junction
3585.06,Brooklyn,NONE
7230.1,Manhattan,Manhattan Community Board 7
8547.04,Manhattan,Manhattan Community Board 12
8358.03,Manhattan,Hudson Heights
3620.02,Brooklyn,NONE
7735.23,Manhattan,East Harlem
8456.02,The Bronx,Fordham
7723.01,Manhattan,Manhattan Community Board 10
7488.24,Manhattan,NONE
3306.03,Brooklyn,NONE
7957.11,The Bronx,Bronx County
3943.03,Brooklyn,Eastern Parkway
4719.04,Queens County,Glendale
8012.04,The Bronx,Morrisania
8563.06,Manhattan,Manhattan Community Board 12
7870.02,The Bronx,Melrose
7741.04,Manhattan,Manhattan Community Board 9
5992.02,Queens County,Sunnyside
7872.03,Manhattan,NONE
5510.02,Queens County,Maspeth
8209.01,The Bronx,Bronx County
6660.05,Queens County,East Elmhurst
3871.02,Brooklyn,Eastern Parkway
5579.02,Queens County,Maspeth
4057.04,Brooklyn,Crown Heights
3178.02,Brooklyn,NONE
3512.03,Brooklyn,NONE
8057.02,The Bronx,Bronx County
7816.14,The Bronx,Mott Haven
6729.02,Queens County,NONE
7803.02,The Bronx,Mott Haven
3019.03,Brooklyn,NONE
4023.01,Brooklyn,Ocean Hill
7712.06,The Bronx,Mott Haven
7719.13,The Bronx,Port Morris
7034.09,Queens County,Astoria
8353.09,Manhattan,Manhattan Community Board 12
8190.03,The Bronx,Bronx County
7504.19,Manhattan,Manhattan Community Board 11
4605.04,Brooklyn,NONE
5343.11,Manhattan,Manhattan Community Board 3
8029.28,Manhattan,NONE
3960.01,Brooklyn,Prospect Heights
8018.04,Manhattan,Manhattan Community Board 9
3056.05,Brooklyn,NONE
6865.03,Queens County,Astoria
5115.01,Queens County,Ridgewood
5869.04,Brooklyn,NONE
8715.06,Manhattan,Manhattan Community Board 12
3208.07,Brooklyn,NONE
8353.02,Manhattan,Manhattan Community Board 12
5392.04,Queens County,Middle Village
7687.05,The Bronx,Mott Haven
6254.06,Manhattan,Manhattan Community Board 1
3000.08,Brooklyn,NONE
8153.1,Manhattan,Manhattan Community Board 12
3492.04,Brooklyn,South Slope
5257.01,Queens County,NONE
3161.02,Brooklyn,NONE
8145.03,The Bronx,High Bridge
7170.04,Queens County,Steinway
6025.08,Queens County,Sunnyside
5321.08,Queens County,Middle Village
6076.02,Queens,Sunnyside
4408.07,Brooklyn,NONE
7563.06,Manhattan,East Harlem
6190.03,Manhattan,NONE
4695.04,Brooklyn,NONE
4334.02,Brooklyn,NONE
8650.11,Manhattan,Manhattan Community Board 12
6001.01,Queens County,Blissville
4137.14,Brooklyn,Red Hook
4301.04,Brooklyn,Bedford-Stuyvesant
7881.09,Manhattan,Manhattanville
6656.05,Queens County,Ravenswood
7884.04,The Bronx,Bronx County
3599.01,Brooklyn,NONE
5362.08,Brooklyn,NONE
6486.07,Queens County,Sunnyside Gardens
5160.01,Queens County,Middle Village
3172.01,Brooklyn,NONE
7945.03,The Bronx,Bronx County
5167.06,Manhattan,Manhattan Community Board 3
4339.01,Brooklyn,Cobble Hill
3934.06,Brooklyn,Eastern Parkway
6771.13,Manhattan,Manhattan Community Board 5
6257.03,Manhattan,Manhattan Community Board 4
5659.11,Manhattan,Alphabet City
6682.08,Manhattan,Roosevelt Island
5351.07,Manhattan,Five Points
3593.01,Brooklyn,Crown Heights
7927.08,The Bronx,Bronx County
6390.05,Queens County,NONE
6627.12,Queens County,NONE
8665.02,Manhattan,Manhattan Community Board 12
4582.08,Brooklyn,NONE
8233.01,The Bronx,High Bridge
2971.02,Brooklyn,NONE
5115.05,Queens County,Ridgewood
8532.03,Manhattan,Manhattan Community Board 12
3214.04,Brooklyn,NONE
6151.03,Queens County,NONE
4560.01,Brooklyn,NONE
6662.01,Queens County,NONE
8579.09,Manhattan,Manhattan Community Board 12
6907.03,Queens County,Sunnyside Gardens
2861.02,Brooklyn,NONE
6170.02,Queens County,Hunters Point
3742.11,Brooklyn,NONE
4202.04,Brooklyn,Red Hook
6502.01,Queens County,Woodside
8631.03,The Bronx,Bedford Park
4181.1,Brooklyn,NONE
8065.13,Manhattan,NONE
8407.03,The Bronx,Morris Heights
7066.01,Queens County,Steinway
3991.04,Brooklyn,Eastern Parkway
4727.06,Queens County,Ridgewood
3625.04,Brooklyn,NONE
7987.14,The Bronx,Bronx County
8732.04,Manhattan,Manhattan Community Board 12
8077.07,The Bronx,High Bridge
4366.01,Brooklyn,NONE
3439.03,Brooklyn,NONE
4434.06,Brooklyn,Bedford-Stuyvesant
6143.01,Queens County,Sunnyside
6748.04,Queens County,Jackson Heights
8582.02,The Bronx,Bedford Park
6660.07,Queens County,East Elmhurst
8196.02,The Bronx,Charlotte Gardens
6804.01,Queens County,NONE
6423.03,Queens County,Corona
4086.06,Brooklyn,Red Hook
8511.08,Manhattan,Fort George
8795.03,The Bronx,Norwood
8000.02,The Bronx,Melrose
6524.01,Queens County,Corona
8734.04,The Bronx,Bedford Park
7940.04,The Bronx,Melrose
5772.05,Manhattan,Manhattan Community Board 2
6514.08,Queens County,Queensbridge
4816.02,Brooklyn,NONE
8182.02,The Bronx,Charlotte Gardens
4735.16,Brooklyn,NONE
8636.04,Manhattan,Manhattan Community Board 12
6426.05,Queens County,Woodside
7983.02,The Bronx,Bronx County
6176.11,Queens County,Sunnyside Gardens
7922.01,The Bronx,Bronx County
3230.01,Brooklyn,Kensington
6218.04,Queens County,Sunnyside Gardens
8129.02,The Bronx,Charlotte Gardens
7098.05,Queens County,Astoria
3132.09,Brooklyn,NONE
6949.04,Queens County,NONE
3782.03,Brooklyn,Crown Heights
8535.09,The Bronx,University Heights
7868.05,The Bronx,Mott Haven
7867.04,The Bronx,Bronx County
8104.1,Manhattan,Manhattan Community Board 12
3608.06,Brooklyn,Crown Heights
5779.09,Manhattan,Alphabet City
3934.07,Brooklyn,Eastern Parkway
6283.05,Queens County,Sunnyside Gardens
3034.02,Brooklyn,Kensington
8119.05,Manhattan,Manhattan Community Board 12
6520.06,Queens County,Sunnyside Gardens
5956.05,Queens County,NONE
4600.09,Brooklyn,NONE
4507.07,Brooklyn,NONE
6499.06,Queens County,Corona
4293.05,Brooklyn,Ocean Hill
8546.06,The Bronx,Fordham
